time,ur20-shoulder_pan_joint,ur20-shoulder_lift_joint,ur20-elbow_joint,ur20-wrist_1_joint,ur20-wrist_2_joint,ur20-wrist_3_joint,target-POS_X,target-POS_Y,target-POS_Z,target-ROT_X,target-ROT_Y,target-ROT_Z,target-ROT_W
0.0,-2.7713358402252197,-2.3488078117370605,-2.2953736782073975,-1.9662593603134155,-1.2188048362731934,0.11650532484054565,0.782412052154541,0.031024320051074028,-0.07409752160310745,0.5703973634884656,0.570539497592472,0.41786271233217404,0.41775864210658287
1.0,-2.7583203315734863,-2.316739082336426,-2.257098436355591,-2.1646931171417236,-1.2233483791351318,0.16521093249320984,0.7865855693817139,0.04378742352128029,-0.05919335409998894,0.5944552690670996,0.5944492513590101,0.382916473923032,0.3829203502497962
2.0,-2.759514808654785,-2.302475929260254,-2.247269630432129,-2.201510190963745,-1.2871360778808594,0.1405535638332367,0.7909026741981506,0.054643671959638596,-0.05040774121880531,0.5783854204372446,0.6180922774762386,0.38873112820203115,0.36375864514351336
3.0,-2.850369691848755,-2.300168752670288,-2.2517871856689453,-2.141610860824585,-1.542622447013855,0.012255817651748657,0.795314610004425,0.024018539115786552,-0.04794938117265701,0.5095393250934325,0.6631516839942151,0.43475445949458913,0.3340480207223712
4.0,-2.801502227783203,-2.3631668090820312,-2.293233871459961,-1.8135292530059814,-1.2361209392547607,0.06198227033019066,0.8081244826316833,0.01897285133600235,-0.06958518922328949,0.5420874208806034,0.5420528673578118,0.45403393834561084,0.4540628810446461
5.0,-2.775242328643799,-2.4449093341827393,-2.330714702606201,-1.4661047458648682,-1.2047466039657593,-0.014845973812043667,0.8066158890724182,0.03503451496362686,-0.09100951254367828,0.49022653117455856,0.49023305113357774,0.5095863081728775,0.5095795308208128
6.0,-2.6316967010498047,-2.3548693656921387,-2.2808938026428223,-1.9044380187988281,-0.8597186207771301,0.16988201439380646,0.7905721664428711,0.09642990678548813,-0.06371311843395233,0.60212453594342,0.4834695651115489,0.39780388346197504,0.49543444887123306
7.0,-2.5265567302703857,-2.4446725845336914,-2.0863561630249023,-1.429610252380371,0.27701565623283386,-0.31104132533073425,0.8573866486549377,0.17788031697273254,-0.09162773936986923,0.7257558345683438,0.12893281135847634,0.11820056289280677,0.6653445916794019
8.0,0.1483583003282547,-0.6346104741096497,1.8458534479141235,-1.2112430334091187,-2.993234395980835,-5.519801504760835e-09,0.9104158282279968,0.1850000023841858,-0.09405393898487091,0.7071067811865475,0.0,0.0,0.7071067811865476
9.0,0.14626294374465942,-0.6302180886268616,1.8254965543746948,-1.195278525352478,-2.9953296184539795,-5.599166463809979e-09,0.9240792989730835,0.1850000023841858,-0.09292794018983841,0.7071067811865475,0.0,0.0,0.7071067811865476
10.0,0.14746908843517303,-0.6504989862442017,1.8415532112121582,-1.191054344177246,-2.9941234588623047,-5.5532067833041765e-09,0.9161679148674011,0.1850000023841858,-0.07777459919452667,0.7071067811865475,0.0,0.0,0.7071067811865476
11.0,0.14756977558135986,-0.6548802852630615,1.8434711694717407,-1.1885908842086792,-2.994022846221924,-5.54940449148944e-09,0.9155132174491882,0.1850000023841858,-0.07410674542188644,0.7071067811865475,0.0,0.0,0.7071067811865476
12.0,0.14821667969226837,-0.6646631956100464,1.8515397310256958,-1.1868765354156494,-2.9933760166168213,-5.525095048142248e-09,0.9113274216651917,0.1850000023841858,-0.06697677820920944,0.7071067811865475,0.0,0.0,0.7071067811865476
13.0,0.14654485881328583,-0.665344774723053,1.8361845016479492,-1.1708396673202515,-2.9950478076934814,-5.588356888353019e-09,0.9222187399864197,0.1850000023841858,-0.06205063313245773,0.7071067811865475,0.0,0.0,0.7071067811865476
14.0,0.14565975964069366,-0.6516107320785522,1.8248622417449951,-1.1732515096664429,-2.9959328174591064,-5.622435850227703e-09,0.9280837774276733,0.1850000023841858,-0.07209650427103043,0.7071067811865475,0.0,0.0,0.7071067811865476
15.0,0.14464589953422546,-0.6618238091468811,1.8172904253005981,-1.1554666757583618,-2.9969468116760254,-5.6619842148109e-09,0.9348882436752319,0.1850000023841858,-0.06000053137540817,0.7071067811865475,0.0,0.0,0.7071067811865476
16.0,0.1445303112268448,-0.6763468980789185,1.8190056085586548,-1.1426587104797363,-2.9970624446868896,-5.666528135606086e-09,0.9356699585914612,0.1850000023841858,-0.04636048525571823,0.7071067811865475,0.0,0.0,0.7071067811865476
17.0,0.1432436853647232,-0.6812168955802917,1.8071110248565674,-1.1258941888809204,-2.9983489513397217,-5.717601947452522e-09,0.9444543123245239,0.1850000023841858,-0.0379282608628273,0.7071067811865475,0.0,0.0,0.7071067811865476
18.0,0.14178693294525146,-0.6658465266227722,1.7894976139068604,-1.1236510276794434,-2.9998056888580322,-5.7765467964543404e-09,0.9545886516571045,0.1850000023841858,-0.047578953206539154,0.7071067811865475,0.0,0.0,0.7071067811865476
19.0,0.1396852433681488,-0.6560811996459961,1.7656102180480957,-1.10952889919281,-3.0019073486328125,-5.863749485968128e-09,0.969573974609375,0.1850000023841858,-0.04970882833003998,0.7071067811865475,0.0,0.0,0.7071067811865476
20.0,0.13876134157180786,-0.6431618332862854,1.7530874013900757,-1.109925627708435,-3.002831220626831,-5.902918154276904e-09,0.9763022065162659,0.1850000023841858,-0.05870550870895386,0.7071067811865475,0.0,0.0,0.7071067811865476
21.0,0.135940283536911,-0.6297709345817566,1.7189462184906006,-1.0891753435134888,-3.00565242767334,-6.025806964515823e-09,0.9974008798599243,0.1850000023841858,-0.06112369894981384,0.7071067811865475,0.0,0.0,0.7071067811865476
22.0,0.13504137098789215,-0.624162495136261,1.707406997680664,-1.0832445621490479,-3.0065512657165527,-6.0660418910174485e-09,1.004305362701416,0.1850000023841858,-0.06302542239427567,0.7071067811865475,0.0,0.0,0.7071067811865476
23.0,0.1344083994626999,-0.6307578682899475,1.7037702798843384,-1.0824973583221436,-3.0070669651031494,-0.009399265982210636,1.0092025995254517,0.18499991297721863,-0.05508565157651901,0.7075563857532357,-3.941692267481603e-05,-3.93668135748546e-05,0.7066568883668923
24.0,0.13617970049381256,-0.6425105333328247,1.7249151468276978,-1.0849170684814453,-3.005382537841797,-0.0024891882203519344,0.9955723285675049,0.1850000023841858,-0.05004214122891426,0.7072273898915142,-1.0566221152532075e-05,-1.056261698487008e-05,0.7069861517484076
25.0,0.13424187898635864,-0.6480842232704163,1.708020806312561,-1.0808465480804443,-3.0070760250091553,-0.020721109583973885,1.0104767084121704,0.18499957025051117,-0.03870562091469765,0.7080974742419559,-8.695187059161617e-05,-8.670839195432633e-05,0.7061146874928955
26.0,0.13182324171066284,-0.6494489908218384,1.6841812133789062,-1.076887607574463,-3.0091657638549805,-0.04178668558597565,1.0296742916107178,0.1849982887506485,-0.028906676918268204,0.7090713914264322,-0.00017279240251000136,-0.00017183355828227185,0.7051366551786948
27.0,0.1304577738046646,-0.6338117718696594,1.6648706197738647,-1.0759881734848022,-3.0104897022247314,-0.04454425349831581,1.0408482551574707,0.18499809503555298,-0.038361791521310806,0.7091796208592656,-0.000182352783967486,-0.0001812852141164409,0.7050278003320449
28.0,0.13026180863380432,-0.6454373002052307,1.666670799255371,-1.075042963027954,-3.0105276107788086,-0.05334887281060219,1.0424410104751587,0.18499726057052612,-0.02672084979712963,0.7095875126742788,-0.0002184270783503558,-0.00021689711234397055,0.7046172486548882
29.0,0.12861952185630798,-0.6363325715065002,1.6461656093597412,-1.0735855102539062,-3.011991500854492,-0.06321921199560165,1.0562033653259277,0.18499624729156494,-0.02872520312666893,0.7100118107789192,-0.0002560193279877415,-0.00025391995155889973,0.7041896751111892
30.0,0.12703679502010345,-0.6077959537506104,1.6013953685760498,-0.9879651069641113,-3.010416269302368,0.005585864651948214,1.06935715675354,0.1849990338087082,-0.041277747601270676,0.706844666313889,-0.0014622913088605638,-0.0014633692916006847,0.7073657738101636
31.0,0.12588341534137726,-0.6052937507629395,1.6209590435028076,-1.1477543115615845,-3.0119640827178955,-0.1309935450553894,1.0794427394866943,0.18498367071151733,-0.05303024500608444,0.7131000028332034,-0.0009371795117685582,-0.0009213575443201447,0.7010610948798427
32.0,0.12768781185150146,-0.5936461091041565,1.6078929901123047,-1.0107451677322388,-3.011350631713867,0.003472120501101017,1.0639666318893433,0.18499964475631714,-0.059463981539011,0.7069453992130437,-0.0009025271899786371,-0.0009029377325903768,0.7072669741191319
33.0,0.12954698503017426,-0.5962013006210327,1.633923888206482,-1.0377225875854492,-3.0120456218719482,-6.324084367292926e-09,1.0485498905181885,0.1850000023841858,-0.06657645106315613,0.7071067811865475,0.0,0.0,0.7071067811865476
34.0,0.13189545273780823,-0.6154533624649048,1.6678791046142578,-1.052425742149353,-3.009697198867798,-6.211161807101462e-09,1.0291955471038818,0.1850000023841858,-0.05831155180931091,0.7071067811865475,0.0,0.0,0.7071067811865476
35.0,0.1331193745136261,-0.611571192741394,1.6819406747817993,-1.0703694820404053,-3.0084731578826904,-6.153888509885519e-09,1.0193748474121094,0.1850000023841858,-0.0674239918589592,0.7071067811865475,0.0,0.0,0.7071067811865476
36.0,0.13198985159397125,-0.5911225080490112,1.6634019613265991,-1.072279453277588,-3.0096027851104736,-6.206706704148246e-09,1.02843177318573,0.1850000023841858,-0.08262494206428528,0.7071067811865475,0.0,0.0,0.7071067811865476
37.0,0.13128218054771423,-0.626499593257904,1.6624765396118164,-1.0359768867492676,-3.010310411453247,-6.240261196666097e-09,1.0341840982437134,0.1850000023841858,-0.04454324394464493,0.7071067811865475,0.0,0.0,0.7071067811865476
38.0,0.1265174150466919,-0.6609432697296143,1.7197211980819702,-1.4932774305343628,-2.9917871952056885,-0.43021446466445923,1.0688897371292114,0.18477769196033478,-0.02399280108511448,0.728972493166749,-0.003480156604991015,-0.003267968212682423,0.6845263421520167
39.0,0.12614263594150543,-0.6326735019683838,1.667002558708191,-1.3072110414505005,-3.0048105716705322,-0.27045631408691406,1.075552225112915,0.1849239468574524,-0.03940479829907417,0.7199794367081128,-0.002029540807195759,-0.001956278601976769,0.6939896718652316
40.0,0.12525559961795807,-0.6363244652748108,1.6489014625549316,-1.2610913515090942,-3.006779909133911,-0.24635003507137299,1.0837361812591553,0.1849382370710373,-0.029052432626485825,0.7186971013749403,-0.001963200240185771,-0.0018993375231010341,0.6953179235695347
41.0,0.1252998262643814,-0.5751293301582336,1.5665745735168457,-0.9706332087516785,-2.999744176864624,0.020603086799383163,1.0825170278549194,0.18498452007770538,-0.06342174857854843,0.7060417617703582,-0.005831437982756404,-0.005848619462426966,0.7081220365287654
42.0,0.04869198799133301,-0.4588821232318878,1.2330576181411743,-0.7255635857582092,-2.327221155166626,0.03337746486067772,1.167993426322937,0.15212972462177277,-0.04499273747205734,0.644299376725248,-0.25924448132728506,-0.2685742740840651,0.6674866825285891
43.0,-0.1596195101737976,-0.5254858732223511,1.2796838283538818,-1.0236390829086304,-1.420819640159607,0.04123854264616966,1.1928437948226929,0.03490480035543442,-0.024400988593697548,-0.46682363235727964,0.6431780544372645,0.49121069421153396,-0.35652452994888534
44.0,-0.18233570456504822,-0.7463460564613342,1.61298668384552,-1.7366827726364136,-1.3180726766586304,0.288156658411026,1.1547523736953735,0.030702609568834305,0.049269743263721466,-0.450261433559999,0.8168860510747049,0.31571863540608996,-0.17402173503728127
45.0,-0.15562285482883453,-0.8139145374298096,1.8515479564666748,-2.435969352722168,-1.597716212272644,-0.1533108949661255,1.1100404262542725,0.02509886585175991,0.05610519275069237,0.7044215435324488,-0.7044107991478843,-0.061626289822498855,0.06162722980886746
46.0,-0.16710726916790009,-0.8140597939491272,1.8520243167877197,-2.436615228652954,-1.5996832847595215,-0.16461829841136932,1.1099674701690674,0.012090208008885384,0.05611805617809296,0.7044174747558075,-0.7044148391740142,-0.06162680906263617,0.061627039640540046
47.0,-0.16337820887565613,-0.8267842531204224,1.877479076385498,-2.4492363929748535,-1.5990464687347412,-0.16095075011253357,1.0940814018249512,0.01893887110054493,0.05891923978924751,0.7044201906544033,-0.7044118472513451,-0.06162813674935444,0.0616288667035558
48.0,-0.15139620006084442,-0.8231735229492188,1.8700259923934937,-2.445075750350952,-1.5969924926757812,-0.1491546481847763,1.0984251499176025,0.03165767341852188,0.05815332010388374,0.70442476302794,-0.7044074408295862,-0.06162679509339485,0.061628310567955535
49.0,-0.14628276228904724,-0.8356310725212097,1.8950670957565308,-2.4582018852233887,-1.5960114002227783,-0.14410310983657837,1.0826481580734253,0.039725471287965775,0.06093459203839302,-0.7044351518809125,0.7044388814706564,0.061388186855721956,-0.0613878618413554
50.0,-0.1752028912305832,-0.8375036716461182,1.9336858987808228,-2.4943344593048096,-1.5965300798416138,-0.146499365568161,1.0588163137435913,0.012663513422012329,0.04926631599664688,-0.6950293646408319,0.7136792604693969,0.06243873125511989,-0.06080707444095086
51.0,-0.1681625247001648,-0.8513934016227722,1.961927056312561,-2.508429765701294,-1.5948792695999146,-0.13701976835727692,1.040668249130249,0.02343721315264702,0.05246608331799507,-0.6941078770134123,0.7145742879768882,0.06252427463474551,-0.060733492503362185
52.0,-0.18900685012340546,-0.8491268157958984,1.9579174518585205,-2.508131980895996,-1.60338294506073,-0.1859852522611618,1.043504238128662,-8.60004365677014e-05,0.05196743085980415,-0.7043394077334082,0.7044950214446792,0.06162159037435026,-0.061607978973087674
53.0,-0.19547519087791443,-0.8619181513786316,1.984271764755249,-2.5222697257995605,-1.6064283847808838,-0.20358359813690186,1.0266213417053223,-0.003976020030677319,0.054944153875112534,0.7083362712680192,-0.7004746258967575,-0.061279124074657264,0.06196688013414446
54.0,-0.20422516763210297,-0.856235682964325,1.9727739095687866,-2.5168538093566895,-1.6083296537399292,-0.21461611986160278,1.0339256525039673,-0.014786213636398315,0.05365608632564545,0.7091894460197482,-0.6996105665926591,-0.06120499201104465,0.06204299895257675
55.0,-0.20905184745788574,-0.8673461079597473,1.9954595565795898,-2.5284383296966553,-1.608370065689087,-0.2148517668247223,1.0192965269088745,-0.016696926206350327,0.05623578652739525,0.7075827867089651,-0.7012355281179593,-0.06134694704576815,0.06190223054515817
56.0,-0.1607808917760849,-0.8520883321762085,2.0539395809173584,-2.775082588195801,-1.858190655708313,-1.5793862342834473,1.0024114847183228,-0.003254122566431761,0.057842619717121124,0.9868152913071482,-0.07541234957715552,-0.010912134947871624,0.1427917493573086
57.0,-0.16123569011688232,-0.8706516027450562,2.0368075370788574,-2.605681896209717,-1.8468436002731323,-1.119694709777832,0.9935844540596008,-0.000570652715396136,0.05762817710638046,0.94511382015929,-0.289294110293127,-0.0444549325223643,0.14523272244247662
58.0,-0.18959221243858337,-0.8869248628616333,2.035052537918091,-2.547485589981079,-1.6036291122436523,-0.18737533688545227,0.9936448931694031,0.008832319639623165,0.06075902655720711,0.7046292490080551,-0.704203300679068,-0.061606574543918234,0.061643837713231585
59.0,-0.2033900022506714,-0.8872278928756714,2.035860061645508,-2.5484495162963867,-1.6059842109680176,-0.2009993940591812,0.9931546449661255,-0.005142273381352425,0.06084546819329262,0.704636361282216,-0.7041959395046833,-0.061607337907593485,0.061645868150383656
60.0,-0.19768574833869934,-0.8713877201080322,2.076319932937622,-2.7644264698028564,-1.7144986391067505,-1.4920358657836914,0.9893693327903748,-0.01571592502295971,0.06095113232731819,0.9879469366167836,-0.13702384467416429,-0.009892651267203479,0.0713263757044263
61.0,-0.2921811044216156,-0.8657962083816528,2.0447731018066406,-2.520874261856079,-1.1087485551834106,1.0892033576965332,0.997672438621521,-0.01836530864238739,0.048669274896383286,-0.06541819235957659,0.9652031578215322,0.2526068118031011,-0.017120831475730694
62.0,-0.30604201555252075,-0.8490017056465149,2.0561673641204834,-2.5683650970458984,-0.9257000088691711,1.2307552099227905,1.002843976020813,-0.008774724788963795,0.04854517802596092,0.017120214991507444,0.9436547342623833,0.3304341115548185,0.005994886472079149
63.0,-0.3163162171840668,-0.8566753268241882,2.067542552947998,-2.5158023834228516,-0.8769181966781616,1.168250322341919,0.9901584982872009,-0.008762562647461891,0.049372218549251556,0.004848468213782345,0.9331974757109339,0.3593264231608754,0.0018668961224797978
64.0,-0.29195669293403625,-0.8538349270820618,2.1164464950561523,-2.7770025730133057,-1.0339542627334595,1.4608339071273804,0.9798546433448792,-0.0022089052945375443,0.05034874007105827,0.0950304256733573,0.9591401849025593,0.26519602709738704,0.026275294730732524
65.0,-0.3080780506134033,-0.862917423248291,2.118520498275757,-2.687338352203369,-0.9531456232070923,1.3336594104766846,0.9711289405822754,-0.004318089224398136,0.05173806473612785,0.054806588198868675,0.9490426335631977,0.30982927277989186,0.017892436897001956
66.0,-0.325417160987854,-0.8662932515144348,2.095823049545288,-2.515164375305176,-0.8457601070404053,1.1545729637145996,0.9710962176322937,-0.007532794959843159,0.05077069252729416,0.008333365642594234,0.9268522536227443,0.37531862156144474,0.003374504515381311
67.0,-0.258699893951416,-0.6717203855514526,1.589228868484497,0.6868533492088318,1.2049747705459595,-1.6643900871276855,0.9873995184898376,0.003719012252986431,0.055435456335544586,0.08411449212586002,0.9795799323752734,0.18194456260211392,0.015623202027399693
68.0,-0.20122602581977844,-0.6303659677505493,1.512838363647461,0.8719450831413269,1.4928361177444458,-2.7445061206817627,0.9974377751350403,0.01393970102071762,0.0594555027782917,-0.46182634344474555,0.8813726515485903,0.08812686791626839,-0.04617718867505702
69.0,-0.17675930261611938,-0.620184600353241,1.485324501991272,0.8776203393936157,1.6006494760513306,2.9713938236236572,1.009812593460083,0.019126616418361664,0.057908184826374054,-0.7030109937006109,0.7058196284923284,0.06174331753939714,-0.0614976219886608
70.0,-0.18630453944206238,-0.6131381988525391,1.47052800655365,0.8847595453262329,1.6040245294570923,2.951920509338379,1.0175925493240356,0.007516587618738413,0.05653631314635277,0.706604570771735,-0.7022218257647923,-0.06142978336572558,0.06181318386634044
71.0,-0.2466374933719635,-0.6475055813789368,1.535979151725769,0.7600436806678772,1.2529361248016357,-1.8150044679641724,1.0081268548965454,0.003191976808011532,0.056946270167827606,0.007347027008435257,0.9866435203007611,0.16272405099339507,0.001211722310578821
72.0,-0.3143855333328247,-0.5773436427116394,1.5272340774536133,0.9156667590141296,0.8417851328849792,-1.9984406232833862,1.0072276592254639,-0.008078942075371742,0.050249792635440826,-4.1899286887932796e-05,0.9256529812858598,0.37837356697808316,-1.712691775325666e-05
73.0,-0.12345894426107407,-0.6026468276977539,1.4689850807189941,0.8250197172164917,1.9930319786071777,1.858238697052002,1.0162993669509888,0.012711758725345135,0.049092985689640045,0.9580701947870709,-0.18675761947311148,-0.04157764866240576,0.2132941456325184
74.0,-0.12544254958629608,-0.6168735027313232,1.4801254272460938,0.7636152505874634,1.9844402074813843,1.709542989730835,1.01924467086792,0.011548479087650776,0.04903615266084671,0.9705392459509518,-0.12314700587189892,-0.026068283477054994,0.20544788052035068
75.0,-0.25547361373901367,-0.616279125213623,1.4827795028686523,0.7949088215827942,1.1556991338729858,-1.792403221130371,1.037767767906189,0.0010109988506883383,0.053017523139715195,0.02588355990057066,0.9772366899368944,0.21049325411930908,0.005575225405262161
76.0,-0.2988722026348114,-0.5541263818740845,1.4472777843475342,0.9375545978546143,0.8758726119995117,-1.964418649673462,1.0491697788238525,-0.00954081304371357,0.04859158769249916,-7.448779716101655e-05,0.9333553515053306,0.3589537316246874,-2.8646830299395396e-05
77.0,-0.2908603549003601,-0.552585244178772,1.4244951009750366,0.9239805936813354,0.9302936792373657,-1.936699628829956,1.0608930587768555,-0.011513389647006989,0.045851271599531174,-4.934644388775688e-05,0.9438137130600595,0.3304779452643661,-1.7278739454787088e-05
78.0,-0.19608677923679352,-0.5747174620628357,1.3903683423995972,0.9262081980705261,1.605384349822998,2.9440252780914307,1.057934284210205,-0.010660241357982159,0.0494229681789875,0.7059816335303433,-0.7028495191535318,-0.061476530231658534,0.06175048804789757
79.0,-0.2042771428823471,-0.5745603442192078,1.3888407945632935,0.923098623752594,1.6269809007644653,2.8192639350891113,1.058493971824646,-0.022865567356348038,0.04932374507188797,0.7462550250923707,-0.6598514765855237,-0.05812392110046071,0.0657348930796762
80.0,-0.17342466115951538,-0.588698148727417,1.4175419807434082,0.8846157789230347,1.763570785522461,2.214137554168701,1.0442155599594116,-0.008880747482180595,0.05053459480404854,0.9139050967013942,-0.38798225062842484,-0.04664373723203606,0.10987087511049752
81.0,-0.20598161220550537,-0.6176989674568176,1.4367858171463013,0.7979229092597961,1.3532007932662964,-1.7818266153335571,1.0603046417236328,0.01782536879181862,0.060063447803258896,-3.8061822761408907e-17,0.9938251564744002,0.11095746193309532,-4.249482842997948e-18
82.0,-0.17596599459648132,-0.6502977013587952,1.492470145225525,0.7413760423660278,1.5079931020736694,-1.7471133470535278,1.0313037633895874,0.030617672950029373,0.06254621595144272,2.4761941425229323e-05,0.9994867117695757,0.03202678901633818,-0.0007727665821391977
83.0,-0.07470967620611191,-0.5479484796524048,1.3963624238967896,0.832597553730011,2.201233148574829,1.756361961364746,1.050850510597229,0.0316932275891304,0.03229234740138054,0.9434742892808355,-0.10625772350158262,-0.035136300912319,0.31197916920923185
84.0,-0.27643483877182007,-0.49673402309417725,1.341101050376892,1.1285102367401123,0.9576184153556824,-2.207193613052368,1.0852365493774414,-0.006648476235568523,0.048564910888671875,-0.1079320145393135,0.9298661754142828,0.34936391428809604,-0.04055158999594856
85.0,-0.30357053875923157,-0.4705616235733032,1.3422735929489136,1.1398977041244507,0.8788028955459595,-2.2074618339538574,1.084328293800354,-0.02586556226015091,0.029868947342038155,-0.07906355859634562,0.9175695057027464,0.38819620274489847,-0.03344942571916022
86.0,-0.30115756392478943,-0.45519140362739563,1.3104887008666992,1.154505968093872,0.8777768611907959,-2.204631805419922,1.0988657474517822,-0.02761843241751194,0.025526007637381554,-0.07906599313799849,0.9175691263127743,0.3881965113122015,-0.03345049733187454
87.0,-0.21867462992668152,-0.5485661625862122,1.3093417882919312,0.9804679155349731,1.6084696054458618,2.926158905029297,1.0967940092086792,-0.04378849267959595,0.058440495282411575,-0.704408577897076,0.7044241798049606,0.061625070034040906,-0.06162370513387825
88.0,-0.23488342761993408,-0.5615522265434265,1.335585594177246,0.9656793475151062,1.610990047454834,2.910193681716919,1.0837781429290771,-0.05904890224337578,0.06073543056845665,-0.7044164754021495,0.7044736322020245,0.06129820718000226,-0.06129323380779497
89.0,-0.23602023720741272,-0.5401371717453003,1.2914172410964966,0.9892610907554626,1.6114002466201782,2.909039258956909,1.104125738143921,-0.06525591015815735,0.05714801698923111,-0.7044131949162724,0.7044216131049513,0.06161303656725172,-0.061612300260830255
90.0,-0.2019100934267044,-0.5340461134910583,1.2795811891555786,0.996311604976654,1.6056232452392578,2.9426822662353516,1.1111449003219604,-0.027766874060034752,0.055910442024469376,-0.7044115026651444,0.7044209836925728,0.06162635344456066,-0.06162552399572404
91.0,-0.19801436364650726,-0.5513084530830383,1.3154065608978271,0.9778965711593628,1.6049588918685913,2.9465463161468506,1.0946249961853027,-0.019998833537101746,0.05882339924573898,-0.7044029836649269,0.7044285773608737,0.0616323454774436,-0.06163010621630761
92.0,-0.18418645858764648,-0.5345737338066101,1.2809159755706787,0.9960898160934448,1.6026017665863037,2.9601564407348633,1.1108533143997192,-0.007482550572603941,0.055961862206459045,-0.7044112526851736,0.7044210302660983,0.0616275289222232,-0.061626673513129754
93.0,-0.17815090715885162,-0.5533384084701538,1.3198233842849731,0.976141095161438,1.6015726327896118,2.96610164642334,1.092729091644287,0.00265136337839067,0.05915771424770355,-0.7044126765218107,0.70441910191545,0.06163026571525937,-0.06162970355174752
94.0,-0.2358037382364273,-0.6404746770858765,1.464493989944458,0.7495047450065613,1.5642544031143188,-1.8066051006317139,1.0452208518981934,-0.04338030144572258,0.06276923418045044,1.9662075655865654e-06,0.9999937203410049,0.0034990744687071963,-0.0005619186352149654
95.0,-0.23960408568382263,-0.6568741798400879,1.5043317079544067,0.727187991142273,1.5602144002914429,-1.8104139566421509,1.0244255065917969,-0.04167240113019943,0.06276502460241318,3.4356509472885227e-06,0.9999841510750893,0.005596492962655325,-0.0006138838232214489
96.0,-0.28501832485198975,-0.6422991752624512,1.4875431060791016,0.7655091285705566,1.420140266418457,-1.8311179876327515,1.0308244228363037,-0.06844503432512283,0.06143920496106148,0.013813825009451516,0.9968706190272714,0.07782662838943633,0.0010784583096016735
97.0,-0.27873098850250244,-0.6264402270317078,1.4485070705413818,0.7894523739814758,1.4325445890426636,-1.858267068862915,1.0504059791564941,-0.06941918283700943,0.061632100492715836,-0.0029522507112087976,0.997401589477879,0.0719813040168981,-0.00021306047325907212
98.0,-0.3197629749774933,-0.6040158271789551,1.4262560606002808,0.8400679230690002,1.3022708892822266,-1.9038052558898926,1.056868553161621,-0.09510106593370438,0.058386169373989105,-0.00043385339068058456,0.9899819336446178,0.14119340990187865,-6.187712860094756e-05
99.0,-0.3318345844745636,-0.6361660361289978,1.4992867708206177,0.776056170463562,1.282759666442871,-1.8073744773864746,1.0233582258224487,-0.09366540610790253,0.05799388512969017,0.051990285678834985,0.9877136995023624,0.1471687785741376,0.00774652330961505
100.0,-0.3208313286304474,-0.5989573001861572,1.4318699836730957,0.8520760536193848,1.2418303489685059,-1.9119280576705933,1.053947925567627,-0.08590278774499893,0.0561954565346241,-0.0006531998862803328,0.9849396944276292,0.1728969592649996,-0.00011466313386073846
101.0,-0.3727266788482666,-0.6033939719200134,1.4677611589431763,0.8384540677070618,1.1516584157943726,-1.8862082958221436,1.0332965850830078,-0.12077833712100983,0.05237598344683647,0.04168298772812327,0.9751963482212214,0.21718295331132464,0.009283088980634463
102.0,-0.37995409965515137,-0.6164750456809998,1.4991024732589722,0.8087561130523682,1.1382142305374146,-1.852178692817688,1.0189940929412842,-0.12085653841495514,0.051914263516664505,0.06094657146661617,0.9731044240756245,0.22172157308399812,0.013886659067937837
103.0,-0.4137326776981354,-0.6463211178779602,1.58811354637146,0.7327185273170471,1.0646973848342896,-1.7823020219802856,0.9756394624710083,-0.1271657645702362,0.04846566170454025,0.11050604407076854,0.9606037549155595,0.25333673966998743,0.029143380025972172
104.0,-0.36421287059783936,-0.6723374724388123,1.5921878814697266,0.6910929679870605,1.2101778984069824,-1.6841480731964111,0.9795956015586853,-0.10006413608789444,0.05561373010277748,0.1266203773769137,0.9754125769718078,0.17888089368911836,0.0232209084905704
